:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:compileTestJava UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:compileJmhJava
:processJmhResources UP-TO-DATE
:jmhClasses
:jmhRunBytecodeGenerator
Processing 17 classes from /scratch/l_hart08/workspace/jmh/build/classes/jmh with "reflection" generator
Writing out Java source to /scratch/l_hart08/workspace/jmh/build/jmh-generated-sources and resources to /scratch/l_hart08/workspace/jmh/build/jmh-generated-classes
:jmhCompileGeneratedClasses
:jmhJar
:jmh
# JMH 1.11.3 (released 113 days ago, please consider updating!)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.wallerlab.yoink.SetOfBenchmarks.densityCalcFunctionalMlAl

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: setting up molecules
1.200 ops/s
# Warmup Iteration   2: 1.392 ops/s
# Warmup Iteration   3: 1.385 ops/s
# Warmup Iteration   4: 1.372 ops/s
# Warmup Iteration   5: 0.395 ops/s
# Warmup Iteration   6: 1.394 ops/s
# Warmup Iteration   7: 1.394 ops/s
# Warmup Iteration   8: 1.387 ops/s
# Warmup Iteration   9: 1.389 ops/s
# Warmup Iteration  10: 1.389 ops/s
# Warmup Iteration  11: 1.393 ops/s
# Warmup Iteration  12: 1.393 ops/s
# Warmup Iteration  13: 1.391 ops/s
# Warmup Iteration  14: 1.392 ops/s
# Warmup Iteration  15: 1.387 ops/s
# Warmup Iteration  16: 1.391 ops/s
# Warmup Iteration  17: 1.382 ops/s
# Warmup Iteration  18: 1.389 ops/s
# Warmup Iteration  19: 1.393 ops/s
# Warmup Iteration  20: 1.384 ops/s
# Warmup Iteration  19: 9.078 ops/s
# Warmup Iteration  20: 9.372 ops/s
Iteration   1: 7.907 ops/s
Iteration   2: 8.908 ops/s
Iteration   3: 7.938 ops/s
Iteration   4: 8.871 ops/s
Iteration   5: 9.418 ops/s
Iteration   6: 9.341 ops/s
Iteration   7: 9.441 ops/s
Iteration   8: 9.411 ops/s
Iteration   9: 9.314 ops/s
Iteration  10: 9.444 ops/s
Iteration  11: 9.450 ops/s
Iteration  12: 9.279 ops/s
Iteration  13: 9.374 ops/s
Iteration  14: 9.303 ops/s
Iteration  15: 9.393 ops/s
Iteration  16: 9.383 ops/s
Iteration  17: 9.407 ops/s
Iteration  18: 9.295 ops/s
Iteration  19: 7.902 ops/s
Iteration  20: 8.167 ops/s

# Run progress: 50.00% complete, ETA 00:15:44
# Fork: 6 of 10
# Warmup Iteration   1: setting up molecules
6.222 ops/s
# Warmup Iteration   2: 1.966 ops/s
# Warmup Iteration   3: 7.931 ops/s
# Warmup Iteration   4: 8.870 ops/s
# Warmup Iteration   5: 8.985 ops/s
# Warmup Iteration   6: 8.228 ops/s
# Warmup Iteration   7: 9.011 ops/s
# Warmup Iteration   8: 8.671 ops/s
# Warmup Iteration   9: 7.913 ops/s
# Warmup Iteration  10: 8.658 ops/s
# Warmup Iteration  11: 8.608 ops/s
# Warmup Iteration  12: 8.590 ops/s
# Warmup Iteration  13: 8.585 ops/s
# Warmup Iteration  14: 8.894 ops/s
# Warmup Iteration  15: 8.750 ops/s
# Warmup Iteration  16: 8.249 ops/s
# Warmup Iteration  17: 8.598 ops/s
# Warmup Iteration  18: 8.239 ops/s
# Warmup Iteration  19: 8.933 ops/s
# Warmup Iteration  20: 8.320 ops/s
Iteration   1: 8.714 ops/s
Iteration   2: 8.994 ops/s
Iteration   3: 9.327 ops/s
Iteration   4: 9.362 ops/s
Iteration   5: 9.384 ops/s
Iteration   6: 9.332 ops/s
Iteration   7: 9.117 ops/s
Iteration   8: 8.951 ops/s
Iteration   9: 8.603 ops/s
Iteration  10: 8.451 ops/s
Iteration  11: 8.392 ops/s
Iteration  12: 8.665 ops/s
Iteration  13: 7.635 ops/s
Iteration  14: 8.301 ops/s
Iteration  15: 7.979 ops/s
Iteration  16: 8.142 ops/s
Iteration  17: 8.581 ops/s
Iteration  18: 7.658 ops/s
Iteration  19: 8.680 ops/s
Iteration  20: 8.404 ops/s

# Run progress: 53.33% complete, ETA 00:14:32
# Fork: 7 of 10
# Warmup Iteration   1: setting up molecules
5.789 ops/s
# Warmup Iteration   2: 0.758 ops/s
# Warmup Iteration   3: 7.502 ops/s
# Warmup Iteration   4: 7.616 ops/s
# Warmup Iteration   5: 7.778 ops/s
# Warmup Iteration   6: 8.481 ops/s
# Warmup Iteration   7: 7.709 ops/s
# Warmup Iteration   8: 7.768 ops/s
# Warmup Iteration   9: 7.522 ops/s
# Warmup Iteration  10: 7.992 ops/s
# Warmup Iteration  11: 7.425 ops/s
# Warmup Iteration  12: 7.624 ops/s
# Warmup Iteration  13: 7.486 ops/s
# Warmup Iteration  14: 8.127 ops/s
# Warmup Iteration  15: 8.299 ops/s
# Warmup Iteration  16: 8.157 ops/s
# Warmup Iteration  17: 8.350 ops/s
# Warmup Iteration  18: 8.246 ops/s
# Warmup Iteration  19: 8.450 ops/s
# Warmup Iteration  20: 7.447 ops/s
Iteration   1: 7.626 ops/s
Iteration   2: 7.593 ops/s
Iteration   3: 7.335 ops/s
Iteration   4: 7.711 ops/s
Iteration   5: 7.544 ops/s
Iteration   6: 8.130 ops/s
Iteration   7: 8.034 ops/s
Iteration   8: 7.490 ops/s
Iteration   9: 8.615 ops/s
Iteration  10: 7.933 ops/s
Iteration  11: 8.489 ops/s
Iteration  12: 8.620 ops/s
Iteration  13: 8.649 ops/s
Iteration  14: 7.948 ops/s
Iteration  15: 7.788 ops/s
Iteration  16: 9.050 ops/s
Iteration  17: 8.955 ops/s
Iteration  18: 8.276 ops/s
Iteration  19: 7.519 ops/s
Iteration  20: 7.858 ops/s

# Run progress: 56.67% complete, ETA 00:13:22
# Fork: 8 of 10
# Warmup Iteration   1: setting up molecules
6.880 ops/s
# Warmup Iteration   2: 2.037 ops/s
# Warmup Iteration   3: 7.635 ops/s
# Warmup Iteration   4: 8.782 ops/s
# Warmup Iteration   5: 8.988 ops/s
# Warmup Iteration   6: 7.722 ops/s
# Warmup Iteration   7: 7.793 ops/s
# Warmup Iteration   8: 8.858 ops/s
# Warmup Iteration   9: 8.188 ops/s
# Warmup Iteration  10: 7.847 ops/s
# Warmup Iteration  11: 8.142 ops/s
# Warmup Iteration  12: 8.609 ops/s
# Warmup Iteration  13: 8.856 ops/s
# Warmup Iteration  14: 7.774 ops/s
# Warmup Iteration  15: 8.602 ops/s
# Warmup Iteration  16: 7.886 ops/s
# Warmup Iteration  17: 7.740 ops/s
# Warmup Iteration  18: 7.804 ops/s
# Warmup Iteration  19: 8.136 ops/s
# Warmup Iteration  20: 8.309 ops/s
Iteration   1: 7.679 ops/s
Iteration   2: 7.696 ops/s
Iteration   3: 7.820 ops/s
Iteration   4: 7.707 ops/s
Iteration   5: 8.405 ops/s
Iteration   6: 7.682 ops/s
Iteration   7: 7.660 ops/s
Iteration   8: 8.173 ops/s
Iteration   9: 7.701 ops/s
Iteration  10: 8.811 ops/s
Iteration  11: 8.429 ops/s
Iteration  12: 8.300 ops/s
Iteration  13: 8.676 ops/s
Iteration  14: 7.687 ops/s
Iteration  15: 7.852 ops/s
Iteration  16: 7.625 ops/s
Iteration  17: 9.145 ops/s
Iteration  18: 7.898 ops/s
Iteration  19: 7.724 ops/s
Iteration  20: 8.014 ops/s

# Run progress: 60.00% complete, ETA 00:12:14
# Fork: 9 of 10
# Warmup Iteration   1: setting up molecules
5.877 ops/s
# Warmup Iteration   2: 1.262 ops/s
# Warmup Iteration   3: 7.760 ops/s
# Warmup Iteration   4: 7.757 ops/s
# Warmup Iteration   5: 7.724 ops/s
# Warmup Iteration   6: 7.753 ops/s
# Warmup Iteration   7: 7.751 ops/s
# Warmup Iteration   8: 9.358 ops/s
# Warmup Iteration   9: 8.181 ops/s
# Warmup Iteration  10: 8.726 ops/s
# Warmup Iteration  11: 7.863 ops/s
# Warmup Iteration  12: 8.555 ops/s
# Warmup Iteration  13: 8.330 ops/s
# Warmup Iteration  14: 7.645 ops/s
# Warmup Iteration  15: 8.353 ops/s
# Warmup Iteration  16: 7.740 ops/s
# Warmup Iteration  17: 8.278 ops/s
# Warmup Iteration  18: 9.317 ops/s
# Warmup Iteration  19: 8.223 ops/s
# Warmup Iteration  20: 8.051 ops/s
Iteration   1: 7.768 ops/s
Iteration   2: 8.143 ops/s
Iteration   3: 7.756 ops/s
Iteration   4: 8.522 ops/s
Iteration   5: 8.775 ops/s
Iteration   6: 8.806 ops/s
Iteration   7: 7.668 ops/s
Iteration   8: 8.391 ops/s
Iteration   9: 8.633 ops/s
Iteration  10: 8.895 ops/s
Iteration  11: 8.000 ops/s
Iteration  12: 7.759 ops/s
Iteration  13: 8.817 ops/s
Iteration  14: 8.861 ops/s
Iteration  15: 9.218 ops/s
Iteration  16: 7.848 ops/s
Iteration  17: 8.165 ops/s
Iteration  18: 9.255 ops/s
Iteration  19: 7.708 ops/s
Iteration  20: 8.869 ops/s

# Run progress: 63.33% complete, ETA 00:11:08
# Fork: 10 of 10
# Warmup Iteration   1: setting up molecules
6.585 ops/s
# Warmup Iteration   2: 1.719 ops/s
# Warmup Iteration   3: 7.802 ops/s
# Warmup Iteration   4: 7.926 ops/s
# Warmup Iteration   5: 7.666 ops/s
# Warmup Iteration   6: 7.508 ops/s
# Warmup Iteration   7: 8.339 ops/s
# Warmup Iteration   8: 8.660 ops/s
# Warmup Iteration   9: 7.906 ops/s
# Warmup Iteration  10: 7.758 ops/s
# Warmup Iteration  11: 8.396 ops/s
# Warmup Iteration  12: 7.787 ops/s
# Warmup Iteration  13: 7.922 ops/s
# Warmup Iteration  14: 8.626 ops/s
# Warmup Iteration  15: 7.759 ops/s
# Warmup Iteration  16: 8.023 ops/s
# Warmup Iteration  17: 8.145 ops/s
# Warmup Iteration  18: 7.730 ops/s
# Warmup Iteration  19: 8.518 ops/s
# Warmup Iteration  20: 8.206 ops/s
Iteration   1: 8.961 ops/s
Iteration   2: 8.120 ops/s
Iteration   3: 8.181 ops/s
Iteration   4: 8.291 ops/s
Iteration   5: 9.229 ops/s
Iteration   6: 8.247 ops/s
Iteration   7: 8.019 ops/s
Iteration   8: 7.710 ops/s
Iteration   9: 8.040 ops/s
Iteration  10: 7.849 ops/s
Iteration  11: 7.753 ops/s
Iteration  12: 7.822 ops/s
Iteration  13: 7.777 ops/s
Iteration  14: 8.706 ops/s
Iteration  15: 7.741 ops/s
Iteration  16: 7.725 ops/s
Iteration  17: 7.606 ops/s
Iteration  18: 8.513 ops/s
Iteration  19: 7.717 ops/s
Iteration  20: 8.707 ops/s


Result "densityCalcFunctionalParallelMlAl":
  8.425 ±(99.9%) 0.150 ops/s [Average]
  (min, avg, max) = (7.335, 8.425, 9.450), stdev = 0.634
  CI (99.9%): [8.276, 8.575] (assumes normal distribution)


# JMH 1.11.3 (released 113 days ago, please consider updating!)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.wallerlab.yoink.SetOfBenchmarks.densityCalcImperativeMlAl

# Run progress: 66.67% complete, ETA 00:10:03
# Fork: 1 of 10
# Warmup Iteration   1: setting up molecules
1.386 ops/s
# Warmup Iteration   2: 1.400 ops/s
# Warmup Iteration   3: 1.393 ops/s
# Warmup Iteration   4: 1.407 ops/s
# Warmup Iteration   5: 1.411 ops/s
# Warmup Iteration   6: 1.411 ops/s
# Warmup Iteration   7: 1.406 ops/s
# Warmup Iteration   8: 1.384 ops/s
# Warmup Iteration   9: 1.403 ops/s
# Warmup Iteration  10: 1.420 ops/s
# Warmup Iteration  11: 1.408 ops/s
# Warmup Iteration  12: 1.412 ops/s
# Warmup Iteration  13: 1.387 ops/s
# Warmup Iteration  14: 1.415 ops/s
# Warmup Iteration  15: 1.393 ops/s
# Warmup Iteration  16: 1.416 ops/s
# Warmup Iteration  17: 1.404 ops/s
# Warmup Iteration  18: 1.393 ops/s
# Warmup Iteration  19: 1.405 ops/s
# Warmup Iteration  20: 1.413 ops/s
Iteration   1: 1.409 ops/s
Iteration   2: 1.410 ops/s
Iteration   3: 1.409 ops/s
Iteration   4: 1.419 ops/s
Iteration   5: 1.406 ops/s
Iteration   6: 1.427 ops/s
Iteration   7: 1.402 ops/s
Iteration   8: 1.431 ops/s
Iteration   9: 1.429 ops/s
Iteration  10: 1.398 ops/s
Iteration  11: 1.406 ops/s
Iteration  12: 1.409 ops/s
Iteration  13: 1.395 ops/s
Iteration  14: 1.405 ops/s
Iteration  15: 1.398 ops/s
Iteration  16: 1.396 ops/s
Iteration  17: 1.393 ops/s
Iteration  18: 1.394 ops/s
Iteration  19: 1.397 ops/s
Iteration  20: 1.390 ops/s

# Run progress: 70.00% complete, ETA 00:09:05
# Fork: 2 of 10
# Warmup Iteration   1: setting up molecules
1.377 ops/s
# Warmup Iteration   2: 1.423 ops/s
# Warmup Iteration   3: 1.416 ops/s
# Warmup Iteration   4: 1.401 ops/s
# Warmup Iteration   5: 1.400 ops/s
# Warmup Iteration   6: 1.400 ops/s
# Warmup Iteration   7: 1.414 ops/s
# Warmup Iteration   8: 1.404 ops/s
# Warmup Iteration   9: 1.413 ops/s
# Warmup Iteration  10: 1.386 ops/s
# Warmup Iteration  11: 1.389 ops/s
# Warmup Iteration  12: 1.392 ops/s
# Warmup Iteration  13: 1.380 ops/s
# Warmup Iteration  14: 1.397 ops/s
# Warmup Iteration  15: 1.420 ops/s
# Warmup Iteration  16: 1.416 ops/s
# Warmup Iteration  17: 1.411 ops/s
# Warmup Iteration  18: 1.408 ops/s
# Warmup Iteration  19: 1.393 ops/s
# Warmup Iteration  20: 1.411 ops/s
Iteration   1: 1.390 ops/s
Iteration   2: 1.393 ops/s
Iteration   3: 1.408 ops/s
Iteration   4: 1.394 ops/s
Iteration   5: 1.402 ops/s
Iteration   6: 1.406 ops/s
Iteration   7: 1.407 ops/s
Iteration   8: 1.393 ops/s
Iteration   9: 1.413 ops/s
Iteration  10: 1.428 ops/s
Iteration  11: 1.408 ops/s
Iteration  12: 1.402 ops/s
Iteration  13: 1.411 ops/s
Iteration  14: 1.404 ops/s
Iteration  15: 1.414 ops/s
Iteration  16: 1.382 ops/s
Iteration  17: 1.401 ops/s
Iteration  18: 1.402 ops/s
Iteration  19: 1.411 ops/s
Iteration  20: 1.394 ops/s

# Run progress: 73.33% complete, ETA 00:08:06
# Fork: 3 of 10
# Warmup Iteration   1: setting up molecules
1.399 ops/s
# Warmup Iteration   2: 1.381 ops/s
# Warmup Iteration   3: 1.389 ops/s
# Warmup Iteration   4: 1.394 ops/s
# Warmup Iteration   5: 1.409 ops/s
# Warmup Iteration   6: 1.401 ops/s
# Warmup Iteration   7: 1.410 ops/s
# Warmup Iteration   8: 1.395 ops/s
# Warmup Iteration   9: 1.410 ops/s
# Warmup Iteration  10: 1.397 ops/s
# Warmup Iteration  11: 1.405 ops/s
# Warmup Iteration  12: 1.404 ops/s
# Warmup Iteration  13: 1.399 ops/s
# Warmup Iteration  14: 1.408 ops/s
# Warmup Iteration  15: 1.404 ops/s
# Warmup Iteration  16: 1.405 ops/s
# Warmup Iteration  17: 1.394 ops/s
# Warmup Iteration  18: 1.405 ops/s
# Warmup Iteration  19: 1.399 ops/s
# Warmup Iteration  20: 1.392 ops/s
Iteration   1: 1.403 ops/s
Iteration   2: 1.394 ops/s
Iteration   3: 1.411 ops/s
Iteration   4: 1.398 ops/s
Iteration   5: 1.397 ops/s
Iteration   6: 1.393 ops/s
Iteration   7: 1.417 ops/s
Iteration   8: 1.399 ops/s
Iteration   9: 1.401 ops/s
Iteration  10: 1.385 ops/s
Iteration  11: 1.419 ops/s
Iteration  12: 1.409 ops/s
Iteration  13: 1.391 ops/s
Iteration  14: 1.403 ops/s
Iteration  15: 1.396 ops/s
Iteration  16: 1.393 ops/s
Iteration  17: 1.412 ops/s
Iteration  18: 1.405 ops/s
Iteration  19: 1.393 ops/s
Iteration  20: 1.411 ops/s

# Run progress: 76.67% complete, ETA 00:07:07
# Fork: 4 of 10
# Warmup Iteration   1: setting up molecules
1.386 ops/s
# Warmup Iteration   2: 1.417 ops/s
# Warmup Iteration   3: 1.393 ops/s
# Warmup Iteration   4: 1.408 ops/s
# Warmup Iteration   5: 1.429 ops/s
# Warmup Iteration   6: 1.399 ops/s
# Warmup Iteration   7: 1.418 ops/s
# Warmup Iteration   8: 1.408 ops/s
# Warmup Iteration   9: 1.424 ops/s
# Warmup Iteration  10: 1.402 ops/s
# Warmup Iteration  11: 1.401 ops/s
# Warmup Iteration  12: 1.402 ops/s
# Warmup Iteration  13: 1.404 ops/s
# Warmup Iteration  14: 1.384 ops/s
# Warmup Iteration  15: 1.419 ops/s
# Warmup Iteration  16: 1.408 ops/s
# Warmup Iteration  17: 1.405 ops/s
# Warmup Iteration  18: 1.415 ops/s
# Warmup Iteration  19: 1.397 ops/s
# Warmup Iteration  20: 1.393 ops/s
Iteration   1: 1.371 ops/s
Iteration   2: 1.407 ops/s
Iteration   3: 1.394 ops/s
Iteration   4: 1.393 ops/s
Iteration   5: 1.397 ops/s
Iteration   6: 1.427 ops/s
Iteration   7: 1.367 ops/s
Iteration   8: 1.417 ops/s
Iteration   9: 1.342 ops/s
Iteration  10: 1.379 ops/s
Iteration  11: 1.426 ops/s
Iteration  12: 1.352 ops/s
Iteration  13: 1.395 ops/s
Iteration  14: 1.416 ops/s
Iteration  15: 1.398 ops/s
Iteration  16: 1.406 ops/s
Iteration  17: 1.425 ops/s
Iteration  18: 1.433 ops/s
Iteration  19: 1.431 ops/s
Iteration  20: 1.431 ops/s

# Run progress: 80.00% complete, ETA 00:06:07
# Fork: 5 of 10
# Warmup Iteration   1: setting up molecules
1.399 ops/s
# Warmup Iteration   2: 1.412 ops/s
# Warmup Iteration   3: 1.419 ops/s
# Warmup Iteration   4: 1.429 ops/s
# Warmup Iteration   5: 1.386 ops/s
# Warmup Iteration   6: 1.396 ops/s
# Warmup Iteration   7: 1.407 ops/s
# Warmup Iteration   8: 1.404 ops/s
# Warmup Iteration   9: 1.413 ops/s
# Warmup Iteration  10: 1.395 ops/s
# Warmup Iteration  11: 1.409 ops/s
# Warmup Iteration  12: 1.401 ops/s
# Warmup Iteration  13: 1.415 ops/s
# Warmup Iteration  14: 1.422 ops/s
# Warmup Iteration  15: 1.404 ops/s
# Warmup Iteration  16: 1.411 ops/s
# Warmup Iteration  17: 1.415 ops/s
# Warmup Iteration  18: 1.397 ops/s
# Warmup Iteration  19: 1.405 ops/s
# Warmup Iteration  20: 1.408 ops/s
Iteration   1: 1.408 ops/s
Iteration   2: 1.406 ops/s
Iteration   3: 1.411 ops/s
Iteration   4: 1.398 ops/s
Iteration   5: 1.402 ops/s
Iteration   6: 1.409 ops/s
Iteration   7: 1.365 ops/s
Iteration   8: 1.369 ops/s
Iteration   9: 1.417 ops/s
Iteration  10: 1.403 ops/s
Iteration  11: 1.402 ops/s
Iteration  12: 1.407 ops/s
Iteration  13: 1.388 ops/s
Iteration  14: 1.404 ops/s
Iteration  15: 1.406 ops/s
Iteration  16: 1.407 ops/s
Iteration  17: 1.412 ops/s
Iteration  18: 1.402 ops/s
Iteration  19: 1.406 ops/s
Iteration  20: 1.392 ops/s

# Run progress: 83.33% complete, ETA 00:05:07
# Fork: 6 of 10
# Warmup Iteration   1: setting up molecules
1.380 ops/s
# Warmup Iteration   2: 1.389 ops/s
# Warmup Iteration   3: 1.413 ops/s
# Warmup Iteration   4: 1.413 ops/s
# Warmup Iteration   5: 1.429 ops/s
# Warmup Iteration   6: 1.407 ops/s
# Warmup Iteration   7: 1.406 ops/s
# Warmup Iteration   8: 1.425 ops/s
# Warmup Iteration   9: 1.400 ops/s
# Warmup Iteration  10: 1.420 ops/s
# Warmup Iteration  11: 1.333 ops/s
# Warmup Iteration  12: 1.397 ops/s
# Warmup Iteration  13: 1.388 ops/s
# Warmup Iteration  14: 1.398 ops/s
# Warmup Iteration  15: 1.419 ops/s
# Warmup Iteration  16: 1.421 ops/s
# Warmup Iteration  17: 1.418 ops/s
# Warmup Iteration  18: 1.415 ops/s
# Warmup Iteration  19: 1.406 ops/s
# Warmup Iteration  20: 1.407 ops/s
Iteration   1: 1.407 ops/s
Iteration   2: 1.412 ops/s
Iteration   3: 1.404 ops/s
Iteration   4: 1.422 ops/s
Iteration   5: 1.429 ops/s
Iteration   6: 1.418 ops/s
Iteration   7: 1.385 ops/s
Iteration   8: 1.409 ops/s
Iteration   9: 1.405 ops/s
Iteration  10: 1.394 ops/s
Iteration  11: 1.398 ops/s
Iteration  12: 1.412 ops/s
Iteration  13: 1.414 ops/s
Iteration  14: 1.396 ops/s
Iteration  15: 1.404 ops/s
Iteration  16: 1.406 ops/s
Iteration  17: 1.414 ops/s
Iteration  18: 1.396 ops/s
Iteration  19: 1.416 ops/s
Iteration  20: 1.399 ops/s

# Run progress: 86.67% complete, ETA 00:04:06
# Fork: 7 of 10
# Warmup Iteration   1: setting up molecules
1.359 ops/s
# Warmup Iteration   2: 1.425 ops/s
# Warmup Iteration   3: 1.421 ops/s
# Warmup Iteration   4: 1.400 ops/s
# Warmup Iteration   5: 1.413 ops/s
# Warmup Iteration   6: 1.408 ops/s
# Warmup Iteration   7: 1.412 ops/s
# Warmup Iteration   8: 1.368 ops/s
# Warmup Iteration   9: 1.410 ops/s
# Warmup Iteration  10: 1.421 ops/s
# Warmup Iteration  11: 1.397 ops/s
# Warmup Iteration  12: 1.408 ops/s
# Warmup Iteration  13: 1.407 ops/s
# Warmup Iteration  14: 1.395 ops/s
# Warmup Iteration  15: 1.390 ops/s
# Warmup Iteration  16: 1.401 ops/s
# Warmup Iteration  17: 1.395 ops/s
# Warmup Iteration  18: 1.411 ops/s
# Warmup Iteration  19: 1.415 ops/s
# Warmup Iteration  20: 1.387 ops/s
Iteration   1: 1.402 ops/s
Iteration   2: 1.409 ops/s
Iteration   3: 1.347 ops/s
Iteration   4: 1.396 ops/s
Iteration   5: 1.396 ops/s
Iteration   6: 1.399 ops/s
Iteration   7: 1.411 ops/s
Iteration   8: 1.404 ops/s
Iteration   9: 1.420 ops/s
Iteration  10: 1.401 ops/s
Iteration  11: 1.400 ops/s
Iteration  12: 1.401 ops/s
Iteration  13: 1.403 ops/s
Iteration  14: 1.390 ops/s
Iteration  15: 1.408 ops/s
Iteration  16: 1.418 ops/s
Iteration  17: 1.408 ops/s
Iteration  18: 1.404 ops/s
Iteration  19: 1.415 ops/s
Iteration  20: 1.409 ops/s

# Run progress: 90.00% complete, ETA 00:03:05
# Fork: 8 of 10
# Warmup Iteration   1: setting up molecules
1.377 ops/s
# Warmup Iteration   2: 1.387 ops/s
# Warmup Iteration   3: 1.412 ops/s
# Warmup Iteration   4: 1.396 ops/s
# Warmup Iteration   5: 1.390 ops/s
# Warmup Iteration   6: 1.394 ops/s
# Warmup Iteration   7: 1.404 ops/s
# Warmup Iteration   8: 1.408 ops/s
# Warmup Iteration   9: 1.407 ops/s
# Warmup Iteration  10: 1.403 ops/s
# Warmup Iteration  11: 1.396 ops/s
# Warmup Iteration  12: 1.414 ops/s
# Warmup Iteration  13: 1.415 ops/s
# Warmup Iteration  14: 1.405 ops/s
# Warmup Iteration  15: 1.403 ops/s
# Warmup Iteration  16: 1.423 ops/s
# Warmup Iteration  17: 1.416 ops/s
# Warmup Iteration  18: 1.398 ops/s
# Warmup Iteration  19: 1.409 ops/s
# Warmup Iteration  20: 1.399 ops/s
Iteration   1: 1.409 ops/s
Iteration   2: 1.421 ops/s
Iteration   3: 1.425 ops/s
Iteration   4: 1.429 ops/s
Iteration   5: 1.427 ops/s
Iteration   6: 1.393 ops/s
Iteration   7: 1.401 ops/s
Iteration   8: 1.399 ops/s
Iteration   9: 1.412 ops/s
Iteration  10: 1.394 ops/s
Iteration  11: 1.407 ops/s
Iteration  12: 1.403 ops/s
Iteration  13: 1.407 ops/s
Iteration  14: 1.406 ops/s
Iteration  15: 1.413 ops/s
Iteration  16: 1.392 ops/s
Iteration  17: 1.399 ops/s
Iteration  18: 1.414 ops/s
Iteration  19: 1.396 ops/s
Iteration  20: 1.410 ops/s

# Run progress: 93.33% complete, ETA 00:02:03
# Fork: 9 of 10
# Warmup Iteration   1: setting up molecules
1.382 ops/s
# Warmup Iteration   2: 1.410 ops/s
# Warmup Iteration   3: 1.400 ops/s
# Warmup Iteration   4: 1.406 ops/s
# Warmup Iteration   5: 1.402 ops/s
# Warmup Iteration   6: 1.413 ops/s
# Warmup Iteration   7: 1.395 ops/s
# Warmup Iteration   8: 1.418 ops/s
# Warmup Iteration   9: 1.411 ops/s
# Warmup Iteration  10: 1.409 ops/s
# Warmup Iteration  11: 1.404 ops/s
# Warmup Iteration  12: 1.411 ops/s
# Warmup Iteration  13: 1.419 ops/s
# Warmup Iteration  14: 1.394 ops/s
# Warmup Iteration  15: 1.405 ops/s
# Warmup Iteration  16: 1.390 ops/s
# Warmup Iteration  17: 1.406 ops/s
# Warmup Iteration  18: 1.354 ops/s
# Warmup Iteration  19: 1.402 ops/s
# Warmup Iteration  20: 1.406 ops/s
Iteration   1: 1.403 ops/s
Iteration   2: 1.404 ops/s
Iteration   3: 1.413 ops/s
Iteration   4: 1.382 ops/s
Iteration   5: 1.413 ops/s
Iteration   6: 1.397 ops/s
Iteration   7: 1.416 ops/s
Iteration   8: 1.419 ops/s
Iteration   9: 1.409 ops/s
Iteration  10: 1.406 ops/s
Iteration  11: 1.411 ops/s
Iteration  12: 1.411 ops/s
Iteration  13: 1.423 ops/s
Iteration  14: 1.390 ops/s
Iteration  15: 1.426 ops/s
Iteration  16: 1.398 ops/s
Iteration  17: 1.417 ops/s
Iteration  18: 1.414 ops/s
Iteration  19: 1.421 ops/s
Iteration  20: 1.428 ops/s

# Run progress: 96.67% complete, ETA 00:01:02
# Fork: 10 of 10
# Warmup Iteration   1: setting up molecules
1.398 ops/s
# Warmup Iteration   2: 1.426 ops/s
# Warmup Iteration   3: 1.407 ops/s
# Warmup Iteration   4: 1.424 ops/s
# Warmup Iteration   5: 1.414 ops/s
# Warmup Iteration   6: 1.420 ops/s
# Warmup Iteration   7: 1.403 ops/s
# Warmup Iteration   8: 1.397 ops/s
# Warmup Iteration   9: 1.386 ops/s
# Warmup Iteration  10: 1.408 ops/s
# Warmup Iteration  11: 1.426 ops/s
# Warmup Iteration  12: 1.400 ops/s
# Warmup Iteration  13: 1.419 ops/s
# Warmup Iteration  14: 1.408 ops/s
# Warmup Iteration  15: 1.413 ops/s
# Warmup Iteration  16: 1.403 ops/s
# Warmup Iteration  17: 1.403 ops/s
# Warmup Iteration  18: 1.401 ops/s
# Warmup Iteration  19: 1.402 ops/s
# Warmup Iteration  20: 1.410 ops/s
Iteration   1: 1.427 ops/s
Iteration   2: 1.427 ops/s
Iteration   3: 1.385 ops/s
Iteration   4: 1.401 ops/s
Iteration   5: 1.409 ops/s
Iteration   6: 1.423 ops/s
Iteration   7: 1.402 ops/s
Iteration   8: 1.400 ops/s
Iteration   9: 1.402 ops/s
